,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
10,10,LAV,2021-06-25 12:00,2021-06-25 23:00,,69.0,63.0,BK,150.0,6.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,0.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-25T23:00:00.000Z
11,11,LAV,2021-06-25 12:00,2021-06-26 00:00,,68.0,63.0,BK,140.0,7.0,0.0,,,,,,,,,2,2,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,0.0,N,1,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T00:00:00.000Z
12,12,LAV,2021-06-25 12:00,2021-06-26 01:00,,67.0,62.0,BK,170.0,6.0,,,,,,,,,,2,2,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,0.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T01:00:00.000Z
13,13,LAV,2021-06-25 12:00,2021-06-26 02:00,,67.0,63.0,BK,180.0,6.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,6,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T02:00:00.000Z
14,14,LAV,2021-06-25 12:00,2021-06-26 03:00,,66.0,62.0,OV,190.0,7.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T03:00:00.000Z
15,15,LAV,2021-06-25 12:00,2021-06-26 04:00,,67.0,63.0,BK,190.0,6.0,,,,,,,,,,8,5,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T04:00:00.000Z
16,16,LAV,2021-06-25 12:00,2021-06-26 05:00,,66.0,63.0,FW,200.0,6.0,,,,,,,,,,8,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,3,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2021-06-25T12:00:00.000Z,2021-06-26T05:00:00.000Z
17,17,LAV,2021-06-25 12:00,2021-06-26 06:00,,66.0,62.0,CL,200.0,6.0,1.0,,,,,,,,,5,2,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,4,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,1,N,,,2021-06-25T12:00:00.000Z,2021-06-26T06:00:00.000Z
18,18,LAV,2021-06-25 12:00,2021-06-26 07:00,,66.0,63.0,BK,200.0,6.0,,,,,,,,,,2,2,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,2,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,1,N,,,2021-06-25T12:00:00.000Z,2021-06-26T07:00:00.000Z
19,19,LAV,2021-06-25 12:00,2021-06-26 08:00,,66.0,63.0,OV,200.0,6.0,,,,,,,,,,2,2,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,1.0,N,4,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,3,N,,,2021-06-25T12:00:00.000Z,2021-06-26T08:00:00.000Z
20,20,LAV,2021-06-25 12:00,2021-06-26 09:00,,66.0,63.0,OV,200.0,6.0,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,1.0,N,4,0.0,N,5.0,N,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T09:00:00.000Z
21,21,LAV,2021-06-25 12:00,2021-06-26 10:00,,66.0,63.0,OV,200.0,6.0,,,,,,,,,,3,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,1.0,N,4,0.0,N,6.0,N,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T10:00:00.000Z
22,22,LAV,2021-06-25 12:00,2021-06-26 11:00,,68.0,64.0,OV,200.0,7.0,,,,,,,,,,3,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,1.0,N,5,0.0,N,6.0,N,,,,,,,,,,,,,,,,,,5,N,,,2021-06-25T12:00:00.000Z,2021-06-26T11:00:00.000Z
23,23,LAV,2021-06-25 12:00,2021-06-26 12:00,,69.0,65.0,OV,210.0,8.0,11.0,,,,,,,,,3,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,1.0,N,5,0.0,N,6.0,N,,,,,,,,,,,,,,,,,,5,N,,,2021-06-25T12:00:00.000Z,2021-06-26T12:00:00.000Z
24,24,LAV,2021-06-25 12:00,2021-06-26 13:00,,72.0,65.0,OV,210.0,9.0,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,1.0,N,5,0.0,N,6.0,N,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T13:00:00.000Z
25,25,LAV,2021-06-25 12:00,2021-06-26 14:00,,,,OV,,,,,,,,,,,,5,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T14:00:00.000Z
26,26,LAV,2021-06-25 12:00,2021-06-26 15:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,5,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-06-25T12:00:00.000Z,2021-06-26T15:00:00.000Z
27,27,LAV,2021-06-25 12:00,2021-06-26 16:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-06-25T12:00:00.000Z,2021-06-26T16:00:00.000Z
28,28,LAV,2021-06-25 12:00,2021-06-26 17:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-06-25T12:00:00.000Z,2021-06-26T17:00:00.000Z
29,29,LAV,2021-06-25 12:00,2021-06-26 18:00,,,,OV,,,9.0,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T18:00:00.000Z
30,30,LAV,2021-06-25 12:00,2021-06-26 19:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-06-25T12:00:00.000Z,2021-06-26T19:00:00.000Z
31,31,LAV,2021-06-25 12:00,2021-06-26 20:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,5,N,,,2021-06-25T12:00:00.000Z,2021-06-26T20:00:00.000Z
32,32,LAV,2021-06-25 12:00,2021-06-26 21:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,5,N,,,2021-06-25T12:00:00.000Z,2021-06-26T21:00:00.000Z
33,33,LAV,2021-06-25 12:00,2021-06-26 22:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,6,N,,,2021-06-25T12:00:00.000Z,2021-06-26T22:00:00.000Z
34,34,LAV,2021-06-25 12:00,2021-06-26 23:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,6,N,,,2021-06-25T12:00:00.000Z,2021-06-26T23:00:00.000Z
35,35,LAV,2021-06-25 12:00,2021-06-27 00:00,,,,OV,,,17.0,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,5,,,,,,,,,,,,,,,,,,,,,,7,N,,,2021-06-25T12:00:00.000Z,2021-06-27T00:00:00.000Z
36,36,LAV,2021-06-25 12:00,2021-06-27 01:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,7,N,,,2021-06-25T12:00:00.000Z,2021-06-27T01:00:00.000Z
37,37,LAV,2021-06-25 12:00,2021-06-27 02:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,7,N,,,2021-06-25T12:00:00.000Z,2021-06-27T02:00:00.000Z
