,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
10,10,LAV,2021-12-25 12:00,2021-12-25 23:00,,35.0,35.0,OV,20.0,5.0,,,,,,,,,,2,2,BR,17.0,15.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,2,74.0,Y,2,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,48,Y,,,2021-12-25T12:00:00.000Z,2021-12-25T23:00:00.000Z
11,11,LAV,2021-12-25 12:00,2021-12-26 00:00,,35.0,35.0,OV,10.0,5.0,100.0,,,,,,,,,2,2,BR,18.0,12.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,2,71.0,Y,3,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,38,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T00:00:00.000Z
12,12,LAV,2021-12-25 12:00,2021-12-26 01:00,,35.0,35.0,OV,10.0,5.0,,,,,,,,,,2,2,BR,15.0,14.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,2,74.0,Y,2,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,52,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T01:00:00.000Z
13,13,LAV,2021-12-25 12:00,2021-12-26 02:00,,35.0,34.0,OV,360.0,6.0,,,,,,,,,,2,3,BR,16.0,14.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,2,75.0,Y,3,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,56,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T02:00:00.000Z
14,14,LAV,2021-12-25 12:00,2021-12-26 03:00,,35.0,34.0,OV,360.0,7.0,,,,,,,,,,2,3,BR,15.0,16.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,76.0,Y,3,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,56,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T03:00:00.000Z
15,15,LAV,2021-12-25 12:00,2021-12-26 04:00,,35.0,33.0,OV,350.0,6.0,,,,,,,,,,2,3,BR,11.0,19.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,72.0,Y,3,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,68,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T04:00:00.000Z
16,16,LAV,2021-12-25 12:00,2021-12-26 05:00,,35.0,32.0,OV,350.0,6.0,,,,,,,,,,2,3,BR,10.0,19.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,67.0,Y,3,0.0,N,3.0,N,,,,,,,,,,,,,,,,,,74,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T05:00:00.000Z
17,17,LAV,2021-12-25 12:00,2021-12-26 06:00,,35.0,31.0,OV,350.0,6.0,93.0,,,,,,,,,2,3,BR,11.0,20.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,63.0,Y,4,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,73,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T06:00:00.000Z
18,18,LAV,2021-12-25 12:00,2021-12-26 07:00,,34.0,31.0,OV,340.0,5.0,,,,,,,,,,2,3,BR,10.0,17.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,49.0,Y,4,0.0,N,3.0,N,,,,,,,,,,,,,,,,,,69,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T07:00:00.000Z
19,19,LAV,2021-12-25 12:00,2021-12-26 08:00,,34.0,31.0,OV,330.0,5.0,,,,,,,,,,2,4,BR,6.0,22.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,34.0,N,4,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,66,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T08:00:00.000Z
20,20,LAV,2021-12-25 12:00,2021-12-26 09:00,,34.0,30.0,OV,330.0,5.0,,,,,,,,,,2,5,BR,9.0,21.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,20.0,N,5,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,54,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T09:00:00.000Z
21,21,LAV,2021-12-25 12:00,2021-12-26 10:00,,34.0,30.0,OV,320.0,5.0,,,,,,,,,,2,5,N ,7.0,33.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,14.0,N,5,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,31,Y,,,2021-12-25T12:00:00.000Z,2021-12-26T10:00:00.000Z
22,22,LAV,2021-12-25 12:00,2021-12-26 11:00,,34.0,29.0,OV,320.0,6.0,,,,,,,,,,3,6,N ,10.0,41.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,9.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,16,N,,,2021-12-25T12:00:00.000Z,2021-12-26T11:00:00.000Z
23,23,LAV,2021-12-25 12:00,2021-12-26 12:00,,33.0,29.0,OV,320.0,7.0,88.0,,,,,,,,,3,7,N ,10.0,48.0,S ,,,,,,,,,,,,,KBOS,,,,,,,,,,3,3.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,4,N,,,2021-12-25T12:00:00.000Z,2021-12-26T12:00:00.000Z
24,24,LAV,2021-12-25 12:00,2021-12-26 13:00,,34.0,29.0,OV,320.0,6.0,,,,,,,,,,3,7,N ,10.0,45.0,S ,,,,,,,,,,,,,KBOS,,,,,,,,,,4,3.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,3,N,,,2021-12-25T12:00:00.000Z,2021-12-26T13:00:00.000Z
25,25,LAV,2021-12-25 12:00,2021-12-26 14:00,,,,OV,,,,,,,,,,,,3,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,5,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-12-25T12:00:00.000Z,2021-12-26T14:00:00.000Z
26,26,LAV,2021-12-25 12:00,2021-12-26 15:00,,,,OV,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,5,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-12-25T12:00:00.000Z,2021-12-26T15:00:00.000Z
27,27,LAV,2021-12-25 12:00,2021-12-26 16:00,,,,BK,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,0,N,,,2021-12-25T12:00:00.000Z,2021-12-26T16:00:00.000Z
28,28,LAV,2021-12-25 12:00,2021-12-26 17:00,,,,BK,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,0,N,,,2021-12-25T12:00:00.000Z,2021-12-26T17:00:00.000Z
29,29,LAV,2021-12-25 12:00,2021-12-26 18:00,,,,BK,,,7.0,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,0,N,,,2021-12-25T12:00:00.000Z,2021-12-26T18:00:00.000Z
30,30,LAV,2021-12-25 12:00,2021-12-26 19:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,1,N,,,2021-12-25T12:00:00.000Z,2021-12-26T19:00:00.000Z
31,31,LAV,2021-12-25 12:00,2021-12-26 20:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,1,N,,,2021-12-25T12:00:00.000Z,2021-12-26T20:00:00.000Z
32,32,LAV,2021-12-25 12:00,2021-12-26 21:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,6,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-12-25T12:00:00.000Z,2021-12-26T21:00:00.000Z
33,33,LAV,2021-12-25 12:00,2021-12-26 22:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-12-25T12:00:00.000Z,2021-12-26T22:00:00.000Z
34,34,LAV,2021-12-25 12:00,2021-12-26 23:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-12-25T12:00:00.000Z,2021-12-26T23:00:00.000Z
35,35,LAV,2021-12-25 12:00,2021-12-27 00:00,,,,BK,,,7.0,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-12-25T12:00:00.000Z,2021-12-27T00:00:00.000Z
36,36,LAV,2021-12-25 12:00,2021-12-27 01:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-12-25T12:00:00.000Z,2021-12-27T01:00:00.000Z
37,37,LAV,2021-12-25 12:00,2021-12-27 02:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-12-25T12:00:00.000Z,2021-12-27T02:00:00.000Z
