,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
11,11,LAV,2022-03-12 12:00,2022-03-13 00:00,,36.0,21.0,OV,300.0,22.0,98.0,,,,,,,,,6,4,N ,0.0,71.0,S ,,30.0,,,,,,,,,,,KBOS,,,,,,,,,,6,47.0,Y,3,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,16,N,,,2022-03-12T12:00:00.000Z,2022-03-13T00:00:00.000Z
12,12,LAV,2022-03-12 12:00,2022-03-13 01:00,,34.0,18.0,OV,290.0,22.0,,,,,,,,,,6,5,N ,0.0,77.0,S ,,30.0,,,,,,,,,,,KBOS,,,,,,,,,,6,40.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,10,N,,,2022-03-12T12:00:00.000Z,2022-03-13T01:00:00.000Z
13,13,LAV,2022-03-12 12:00,2022-03-13 02:00,,31.0,14.0,OV,280.0,22.0,,,,,,,,,,6,7,N ,0.0,87.0,S ,,31.0,,,,,,,,,,,KBOS,,,,,,,,,,6,32.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,7,N,,,2022-03-12T12:00:00.000Z,2022-03-13T02:00:00.000Z
14,14,LAV,2022-03-12 12:00,2022-03-13 03:00,,29.0,11.0,OV,280.0,22.0,,,,,,,,,,6,7,N ,0.0,95.0,S ,,31.0,,,,,,,,,,,KBOS,,,,,,,,,,7,25.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-12T12:00:00.000Z,2022-03-13T03:00:00.000Z
15,15,LAV,2022-03-12 12:00,2022-03-13 04:00,,27.0,9.0,OV,270.0,23.0,,,,,,,,,,6,7,N ,1.0,98.0,S ,,32.0,,,,,,,,,,,KBOS,,,,,,,,,,6,17.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-12T12:00:00.000Z,2022-03-13T04:00:00.000Z
16,16,LAV,2022-03-12 12:00,2022-03-13 05:00,,26.0,8.0,OV,270.0,25.0,,,,,,,,,,7,7,N ,0.0,98.0,S ,,34.0,,,,,,,,,,,KBOS,,,,,,,,,,6,10.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,8,N,,,2022-03-12T12:00:00.000Z,2022-03-13T05:00:00.000Z
17,17,LAV,2022-03-12 12:00,2022-03-13 06:00,,24.0,7.0,BK,270.0,25.0,19.0,,,,,,,,,7,7,N ,0.0,99.0,S ,,35.0,,,,,,,,,,,KBOS,,,,,,,,,,8,3.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,9,N,,,2022-03-12T12:00:00.000Z,2022-03-13T06:00:00.000Z
18,18,LAV,2022-03-12 12:00,2022-03-13 07:00,,23.0,7.0,OV,270.0,25.0,,,,,,,,,,6,7,N ,0.0,99.0,S ,,35.0,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,6,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,8,N,,,2022-03-12T12:00:00.000Z,2022-03-13T07:00:00.000Z
19,19,LAV,2022-03-12 12:00,2022-03-13 08:00,,23.0,7.0,OV,270.0,24.0,,,,,,,,,,6,7,N ,1.0,97.0,S ,,34.0,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,6,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,7,N,,,2022-03-12T12:00:00.000Z,2022-03-13T08:00:00.000Z
20,20,LAV,2022-03-12 12:00,2022-03-13 09:00,,22.0,6.0,BK,270.0,24.0,,,,,,,,,,6,7,N ,1.0,98.0,S ,,33.0,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,3,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,7,N,,,2022-03-12T12:00:00.000Z,2022-03-13T09:00:00.000Z
21,21,LAV,2022-03-12 12:00,2022-03-13 10:00,,22.0,7.0,BK,270.0,24.0,,,,,,,,,,7,7,N ,1.0,97.0,S ,,32.0,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,4,N,,,2022-03-12T12:00:00.000Z,2022-03-13T10:00:00.000Z
22,22,LAV,2022-03-12 12:00,2022-03-13 11:00,,22.0,7.0,FW,280.0,23.0,,,,,,,,,,8,7,N ,1.0,98.0,S ,,31.0,,,,,,,,,,,KBOS,,,,,,,,,,8,3.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T11:00:00.000Z
23,23,LAV,2022-03-12 12:00,2022-03-13 12:00,,23.0,7.0,CL,280.0,21.0,16.0,,,,,,,,,8,7,N ,2.0,98.0,S ,,29.0,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T12:00:00.000Z
24,24,LAV,2022-03-12 12:00,2022-03-13 13:00,,25.0,7.0,CL,280.0,21.0,,,,,,,,,,8,7,N ,0.0,100.0,S ,,29.0,,,,,,,,,,,KBOS,,,,,,,,,,8,2.0,N,2,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T13:00:00.000Z
25,25,LAV,2022-03-12 12:00,2022-03-13 14:00,,,,FW,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,3,,,,,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T14:00:00.000Z
26,26,LAV,2022-03-12 12:00,2022-03-13 15:00,,,,FW,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,3,,,,,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T15:00:00.000Z
27,27,LAV,2022-03-12 12:00,2022-03-13 16:00,,,,SC,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,5,,,2,,,,,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T16:00:00.000Z
28,28,LAV,2022-03-12 12:00,2022-03-13 17:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,0,N,,,2022-03-12T12:00:00.000Z,2022-03-13T17:00:00.000Z
29,29,LAV,2022-03-12 12:00,2022-03-13 18:00,,,,BK,,,1.0,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,1,N,,,2022-03-12T12:00:00.000Z,2022-03-13T18:00:00.000Z
30,30,LAV,2022-03-12 12:00,2022-03-13 19:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,1,N,,,2022-03-12T12:00:00.000Z,2022-03-13T19:00:00.000Z
31,31,LAV,2022-03-12 12:00,2022-03-13 20:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,1,N,,,2022-03-12T12:00:00.000Z,2022-03-13T20:00:00.000Z
32,32,LAV,2022-03-12 12:00,2022-03-13 21:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,2,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-03-12T12:00:00.000Z,2022-03-13T21:00:00.000Z
33,33,LAV,2022-03-12 12:00,2022-03-13 22:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,2,,,,,,,,,,,,,,,,,,,,,,3,N,,,2022-03-12T12:00:00.000Z,2022-03-13T22:00:00.000Z
34,34,LAV,2022-03-12 12:00,2022-03-13 23:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,3,,,,,,,,,,,,,,,,,,,,,,5,N,,,2022-03-12T12:00:00.000Z,2022-03-13T23:00:00.000Z
35,35,LAV,2022-03-12 12:00,2022-03-14 00:00,,,,OV,,,28.0,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,14,N,,,2022-03-12T12:00:00.000Z,2022-03-14T00:00:00.000Z
36,36,LAV,2022-03-12 12:00,2022-03-14 01:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,14,N,,,2022-03-12T12:00:00.000Z,2022-03-14T01:00:00.000Z
37,37,LAV,2022-03-12 12:00,2022-03-14 02:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,5,,,4,,,,,,,,,,,,,,,,,,,,,,10,N,,,2022-03-12T12:00:00.000Z,2022-03-14T02:00:00.000Z
