,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
16,16,LAV,2020-10-05 12:00,2020-10-06 05:00,,55.0,48.0,SC,200.0,4.0,,,,,,,,,,8,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T05:00:00.000Z
17,17,LAV,2020-10-05 12:00,2020-10-06 06:00,,55.0,48.0,SC,200.0,4.0,0.0,,,,,,,,,8,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T06:00:00.000Z
18,18,LAV,2020-10-05 12:00,2020-10-06 07:00,,55.0,48.0,BK,200.0,3.0,,,,,,,,,,8,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T07:00:00.000Z
19,19,LAV,2020-10-05 12:00,2020-10-06 08:00,,55.0,48.0,BK,210.0,4.0,,,,,,,,,,8,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T08:00:00.000Z
20,20,LAV,2020-10-05 12:00,2020-10-06 09:00,,55.0,49.0,OV,200.0,4.0,,,,,,,,,,7,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T09:00:00.000Z
21,21,LAV,2020-10-05 12:00,2020-10-06 10:00,,55.0,49.0,OV,210.0,5.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T10:00:00.000Z
22,22,LAV,2020-10-05 12:00,2020-10-06 11:00,,55.0,49.0,OV,200.0,5.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T11:00:00.000Z
23,23,LAV,2020-10-05 12:00,2020-10-06 12:00,,57.0,50.0,OV,200.0,5.0,2.0,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T12:00:00.000Z
24,24,LAV,2020-10-05 12:00,2020-10-06 13:00,,59.0,50.0,BK,190.0,6.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6.0,0.0,N,7.0,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T13:00:00.000Z
25,25,LAV,2020-10-05 12:00,2020-10-06 14:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T14:00:00.000Z
26,26,LAV,2020-10-05 12:00,2020-10-06 15:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T15:00:00.000Z
27,27,LAV,2020-10-05 12:00,2020-10-06 16:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T16:00:00.000Z
28,28,LAV,2020-10-05 12:00,2020-10-06 17:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T17:00:00.000Z
29,29,LAV,2020-10-05 12:00,2020-10-06 18:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T18:00:00.000Z
30,30,LAV,2020-10-05 12:00,2020-10-06 19:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T19:00:00.000Z
31,31,LAV,2020-10-05 12:00,2020-10-06 20:00,,,,,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T20:00:00.000Z
32,32,LAV,2020-10-05 12:00,2020-10-06 21:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T21:00:00.000Z
33,33,LAV,2020-10-05 12:00,2020-10-06 22:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T22:00:00.000Z
34,34,LAV,2020-10-05 12:00,2020-10-06 23:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-06T23:00:00.000Z
35,35,LAV,2020-10-05 12:00,2020-10-07 00:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-07T00:00:00.000Z
36,36,LAV,2020-10-05 12:00,2020-10-07 01:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-07T01:00:00.000Z
37,37,LAV,2020-10-05 12:00,2020-10-07 02:00,,,,,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2020-10-05T12:00:00.000Z,2020-10-07T02:00:00.000Z
