,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
0,0,LAV,2022-06-23 00:00,2022-06-23 01:00,,60.0,57.0,SC,100.0,9.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T01:00:00.000Z
1,1,LAV,2022-06-23 00:00,2022-06-23 02:00,,60.0,57.0,SC,100.0,8.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T02:00:00.000Z
2,2,LAV,2022-06-23 00:00,2022-06-23 03:00,,59.0,57.0,SC,90.0,6.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T03:00:00.000Z
3,3,LAV,2022-06-23 00:00,2022-06-23 04:00,,59.0,56.0,SC,90.0,6.0,,,,,,,,,,3,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,0.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T04:00:00.000Z
4,4,LAV,2022-06-23 00:00,2022-06-23 05:00,,59.0,56.0,FW,90.0,5.0,,,,,,,,,,3,6,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T05:00:00.000Z
5,5,LAV,2022-06-23 00:00,2022-06-23 06:00,,59.0,55.0,FW,100.0,5.0,0.0,,,,,,,,,3,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T06:00:00.000Z
6,6,LAV,2022-06-23 00:00,2022-06-23 07:00,,59.0,55.0,SC,110.0,5.0,,,,,,,,,,3,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,0.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T07:00:00.000Z
7,7,LAV,2022-06-23 00:00,2022-06-23 08:00,,59.0,55.0,SC,130.0,5.0,,,,,,,,,,5,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T08:00:00.000Z
8,8,LAV,2022-06-23 00:00,2022-06-23 09:00,,58.0,54.0,BK,150.0,4.0,,,,,,,,,,2,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T09:00:00.000Z
9,9,LAV,2022-06-23 00:00,2022-06-23 10:00,,59.0,55.0,BK,140.0,4.0,,,,,,,,,,3,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,0.0,N,6,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T10:00:00.000Z
10,10,LAV,2022-06-23 00:00,2022-06-23 11:00,,60.0,56.0,BK,140.0,6.0,,,,,,,,,,8,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,4,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T11:00:00.000Z
11,11,LAV,2022-06-23 00:00,2022-06-23 12:00,,62.0,56.0,BK,140.0,5.0,0.0,,,,,,,,,8,7,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,5,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T12:00:00.000Z
12,12,LAV,2022-06-23 00:00,2022-06-23 13:00,,64.0,56.0,BK,150.0,7.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T13:00:00.000Z
13,13,LAV,2022-06-23 00:00,2022-06-23 14:00,,65.0,56.0,BK,160.0,9.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T14:00:00.000Z
14,14,LAV,2022-06-23 00:00,2022-06-23 15:00,,67.0,57.0,BK,150.0,9.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,0,N,,,2022-06-23T00:00:00.000Z,2022-06-23T15:00:00.000Z
15,15,LAV,2022-06-23 00:00,2022-06-23 16:00,,68.0,56.0,BK,150.0,9.0,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,1,N,,,2022-06-23T00:00:00.000Z,2022-06-23T16:00:00.000Z
16,16,LAV,2022-06-23 00:00,2022-06-23 17:00,,68.0,56.0,BK,130.0,11.0,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-23T17:00:00.000Z
17,17,LAV,2022-06-23 00:00,2022-06-23 18:00,,68.0,56.0,BK,130.0,12.0,4.0,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,3,N,,,2022-06-23T00:00:00.000Z,2022-06-23T18:00:00.000Z
18,18,LAV,2022-06-23 00:00,2022-06-23 19:00,,68.0,56.0,BK,120.0,11.0,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,3,N,,,2022-06-23T00:00:00.000Z,2022-06-23T19:00:00.000Z
19,19,LAV,2022-06-23 00:00,2022-06-23 20:00,,68.0,57.0,BK,120.0,11.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,3,N,,,2022-06-23T00:00:00.000Z,2022-06-23T20:00:00.000Z
20,20,LAV,2022-06-23 00:00,2022-06-23 21:00,,67.0,57.0,BK,120.0,11.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,1,N,,,2022-06-23T00:00:00.000Z,2022-06-23T21:00:00.000Z
21,21,LAV,2022-06-23 00:00,2022-06-23 22:00,,67.0,57.0,BK,120.0,9.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,1,N,,,2022-06-23T00:00:00.000Z,2022-06-23T22:00:00.000Z
22,22,LAV,2022-06-23 00:00,2022-06-23 23:00,,66.0,58.0,BK,110.0,9.0,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,1,N,,,2022-06-23T00:00:00.000Z,2022-06-23T23:00:00.000Z
23,23,LAV,2022-06-23 00:00,2022-06-24 00:00,,65.0,58.0,BK,110.0,8.0,7.0,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T00:00:00.000Z
24,24,LAV,2022-06-23 00:00,2022-06-24 01:00,,64.0,58.0,BK,120.0,7.0,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,1,N,,,2022-06-23T00:00:00.000Z,2022-06-24T01:00:00.000Z
25,25,LAV,2022-06-23 00:00,2022-06-24 02:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T02:00:00.000Z
26,26,LAV,2022-06-23 00:00,2022-06-24 03:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T03:00:00.000Z
27,27,LAV,2022-06-23 00:00,2022-06-24 04:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T04:00:00.000Z
28,28,LAV,2022-06-23 00:00,2022-06-24 05:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T05:00:00.000Z
29,29,LAV,2022-06-23 00:00,2022-06-24 06:00,,,,OV,,,3.0,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T06:00:00.000Z
30,30,LAV,2022-06-23 00:00,2022-06-24 07:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T07:00:00.000Z
31,31,LAV,2022-06-23 00:00,2022-06-24 08:00,,,,OV,,,,,,,,,,,,7,3,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T08:00:00.000Z
32,32,LAV,2022-06-23 00:00,2022-06-24 09:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T09:00:00.000Z
33,33,LAV,2022-06-23 00:00,2022-06-24 10:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T10:00:00.000Z
34,34,LAV,2022-06-23 00:00,2022-06-24 11:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T11:00:00.000Z
35,35,LAV,2022-06-23 00:00,2022-06-24 12:00,,,,BK,,,4.0,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T12:00:00.000Z
36,36,LAV,2022-06-23 00:00,2022-06-24 13:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T13:00:00.000Z
37,37,LAV,2022-06-23 00:00,2022-06-24 14:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-06-23T00:00:00.000Z,2022-06-24T14:00:00.000Z
