,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
16,16,LAV,2022-03-25 06:00,2022-03-25 23:00,,53.0,37.0,OV,230.0,7.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6,1.0,N,7,0.0,N,0.0,N,,,,,,,,,,,,,,,,,,3,N,,,2022-03-25T06:00:00.000Z,2022-03-25T23:00:00.000Z
17,17,LAV,2022-03-25 06:00,2022-03-26 00:00,,52.0,37.0,OV,230.0,7.0,9.0,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6,2.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,5,N,,,2022-03-25T06:00:00.000Z,2022-03-26T00:00:00.000Z
18,18,LAV,2022-03-25 06:00,2022-03-26 01:00,,51.0,37.0,OV,240.0,7.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6,2.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,5,N,,,2022-03-25T06:00:00.000Z,2022-03-26T01:00:00.000Z
19,19,LAV,2022-03-25 06:00,2022-03-26 02:00,,50.0,37.0,OV,260.0,7.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,6,2.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T02:00:00.000Z
20,20,LAV,2022-03-25 06:00,2022-03-26 03:00,,49.0,37.0,OV,260.0,8.0,,,,,,,,,,6,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,7,3.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T03:00:00.000Z
21,21,LAV,2022-03-25 06:00,2022-03-26 04:00,,47.0,36.0,OV,260.0,8.0,,,,,,,,,,6,7,N ,0.0,1.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,7,2.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T04:00:00.000Z
22,22,LAV,2022-03-25 06:00,2022-03-26 05:00,,46.0,36.0,OV,250.0,8.0,,,,,,,,,,7,7,N ,0.0,3.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T05:00:00.000Z
23,23,LAV,2022-03-25 06:00,2022-03-26 06:00,,45.0,36.0,OV,250.0,8.0,12.0,,,,,,,,,7,7,N ,0.0,4.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T06:00:00.000Z
24,24,LAV,2022-03-25 06:00,2022-03-26 07:00,,44.0,35.0,OV,250.0,8.0,,,,,,,,,,7,7,N ,0.0,8.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,8,0.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,4,N,,,2022-03-25T06:00:00.000Z,2022-03-26T07:00:00.000Z
25,25,LAV,2022-03-25 06:00,2022-03-26 08:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2022-03-25T06:00:00.000Z,2022-03-26T08:00:00.000Z
26,26,LAV,2022-03-25 06:00,2022-03-26 09:00,,,,OV,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,1,N,,,2022-03-25T06:00:00.000Z,2022-03-26T09:00:00.000Z
27,27,LAV,2022-03-25 06:00,2022-03-26 10:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,1,N,,,2022-03-25T06:00:00.000Z,2022-03-26T10:00:00.000Z
28,28,LAV,2022-03-25 06:00,2022-03-26 11:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-03-25T06:00:00.000Z,2022-03-26T11:00:00.000Z
29,29,LAV,2022-03-25 06:00,2022-03-26 12:00,,,,SC,,,8.0,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2022-03-25T06:00:00.000Z,2022-03-26T12:00:00.000Z
30,30,LAV,2022-03-25 06:00,2022-03-26 13:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2022-03-25T06:00:00.000Z,2022-03-26T13:00:00.000Z
31,31,LAV,2022-03-25 06:00,2022-03-26 14:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2022-03-25T06:00:00.000Z,2022-03-26T14:00:00.000Z
32,32,LAV,2022-03-25 06:00,2022-03-26 15:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,5,N,,,2022-03-25T06:00:00.000Z,2022-03-26T15:00:00.000Z
33,33,LAV,2022-03-25 06:00,2022-03-26 16:00,,,,BK,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2022-03-25T06:00:00.000Z,2022-03-26T16:00:00.000Z
34,34,LAV,2022-03-25 06:00,2022-03-26 17:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2022-03-25T06:00:00.000Z,2022-03-26T17:00:00.000Z
35,35,LAV,2022-03-25 06:00,2022-03-26 18:00,,,,OV,,,9.0,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2022-03-25T06:00:00.000Z,2022-03-26T18:00:00.000Z
36,36,LAV,2022-03-25 06:00,2022-03-26 19:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2022-03-25T06:00:00.000Z,2022-03-26T19:00:00.000Z
37,37,LAV,2022-03-25 06:00,2022-03-26 20:00,,,,OV,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,6,,,7,,,,,,,,,,,,,,,,,,,,,,6,N,,,2022-03-25T06:00:00.000Z,2022-03-26T20:00:00.000Z
