,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
12,12,LAV,2021-08-22 06:00,2021-08-22 19:00,,71.0,71.0,OV,90.0,24.0,,,,,,,,,,2,3,BR,,,,,31.0,,,,,,,,,,,KBOS,,,,,,,,,,2,37.0,Y,2,1.0,N,16.0,N,,,,,,,,,,,,,,,,,,30,Y,,,2021-08-22T06:00:00.000Z,2021-08-22T19:00:00.000Z
13,13,LAV,2021-08-22 06:00,2021-08-22 20:00,,71.0,71.0,OV,80.0,22.0,,,,,,,,,,2,3,BR,,,,,28.0,,,,,,,,,,,KBOS,,,,,,,,,,2,34.0,Y,2,1.0,N,10.0,N,,,,,,,,,,,,,,,,,,16,N,,,2021-08-22T06:00:00.000Z,2021-08-22T20:00:00.000Z
14,14,LAV,2021-08-22 06:00,2021-08-22 21:00,,71.0,70.0,OV,70.0,19.0,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,32.0,N,2,1.0,N,7.0,N,,,,,,,,,,,,,,,,,,15,N,,,2021-08-22T06:00:00.000Z,2021-08-22T21:00:00.000Z
15,15,LAV,2021-08-22 06:00,2021-08-22 22:00,,70.0,70.0,OV,70.0,16.0,,,,,,,,,,2,3,BR,,,,,22.0,,,,,,,,,,,KBOS,,,,,,,,,,2,30.0,N,2,0.0,N,9.0,N,,,,,,,,,,,,,,,,,,16,N,,,2021-08-22T06:00:00.000Z,2021-08-22T22:00:00.000Z
16,16,LAV,2021-08-22 06:00,2021-08-22 23:00,,70.0,70.0,OV,90.0,13.0,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,25.0,N,2,1.0,N,7.0,N,,,,,,,,,,,,,,,,,,19,N,,,2021-08-22T06:00:00.000Z,2021-08-22T23:00:00.000Z
17,17,LAV,2021-08-22 06:00,2021-08-23 00:00,,70.0,70.0,OV,110.0,11.0,57.0,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,23.0,N,2,1.0,N,5.0,N,,,,,,,,,,,,,,,,,,13,N,,,2021-08-22T06:00:00.000Z,2021-08-23T00:00:00.000Z
18,18,LAV,2021-08-22 06:00,2021-08-23 01:00,,70.0,69.0,OV,130.0,10.0,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,19.0,N,3,1.0,N,4.0,N,,,,,,,,,,,,,,,,,,13,N,,,2021-08-22T06:00:00.000Z,2021-08-23T01:00:00.000Z
19,19,LAV,2021-08-22 06:00,2021-08-23 02:00,,70.0,69.0,OV,140.0,11.0,,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,17.0,N,3,0.0,N,3.0,N,,,,,,,,,,,,,,,,,,9,N,,,2021-08-22T06:00:00.000Z,2021-08-23T02:00:00.000Z
20,20,LAV,2021-08-22 06:00,2021-08-23 03:00,,70.0,70.0,OV,160.0,11.0,,,,,,,,,,2,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,15.0,N,4,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,7,N,,,2021-08-22T06:00:00.000Z,2021-08-23T03:00:00.000Z
21,21,LAV,2021-08-22 06:00,2021-08-23 04:00,,71.0,70.0,OV,150.0,10.0,,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,12.0,N,4,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,6,N,,,2021-08-22T06:00:00.000Z,2021-08-23T04:00:00.000Z
22,22,LAV,2021-08-22 06:00,2021-08-23 05:00,,71.0,70.0,OV,150.0,10.0,,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,10.0,N,5,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,5,N,,,2021-08-22T06:00:00.000Z,2021-08-23T05:00:00.000Z
23,23,LAV,2021-08-22 06:00,2021-08-23 06:00,,71.0,70.0,OV,140.0,9.0,27.0,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,8.0,N,3,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,2,N,,,2021-08-22T06:00:00.000Z,2021-08-23T06:00:00.000Z
24,24,LAV,2021-08-22 06:00,2021-08-23 07:00,,71.0,70.0,OV,140.0,8.0,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,7.0,N,3,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,2,N,,,2021-08-22T06:00:00.000Z,2021-08-23T07:00:00.000Z
25,25,LAV,2021-08-22 06:00,2021-08-23 08:00,,,,OV,,,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-08-22T06:00:00.000Z,2021-08-23T08:00:00.000Z
26,26,LAV,2021-08-22 06:00,2021-08-23 09:00,,,,OV,,,,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,4,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-08-22T06:00:00.000Z,2021-08-23T09:00:00.000Z
27,27,LAV,2021-08-22 06:00,2021-08-23 10:00,,,,OV,,,,,,,,,,,,2,3,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,3,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-08-22T06:00:00.000Z,2021-08-23T10:00:00.000Z
28,28,LAV,2021-08-22 06:00,2021-08-23 11:00,,,,OV,,,,,,,,,,,,2,4,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,1,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-08-22T06:00:00.000Z,2021-08-23T11:00:00.000Z
29,29,LAV,2021-08-22 06:00,2021-08-23 12:00,,,,OV,,,9.0,,,,,,,,,2,5,BR,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T12:00:00.000Z
30,30,LAV,2021-08-22 06:00,2021-08-23 13:00,,,,OV,,,,,,,,,,,,2,6,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T13:00:00.000Z
31,31,LAV,2021-08-22 06:00,2021-08-23 14:00,,,,OV,,,,,,,,,,,,3,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T14:00:00.000Z
32,32,LAV,2021-08-22 06:00,2021-08-23 15:00,,,,OV,,,,,,,,,,,,3,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,,,2,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T15:00:00.000Z
33,33,LAV,2021-08-22 06:00,2021-08-23 16:00,,,,OV,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,5,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T16:00:00.000Z
34,34,LAV,2021-08-22 06:00,2021-08-23 17:00,,,,OV,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,5,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-08-22T06:00:00.000Z,2021-08-23T17:00:00.000Z
35,35,LAV,2021-08-22 06:00,2021-08-23 18:00,,,,OV,,,10.0,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,3,,,4,,,,,,,,,,,,,,,,,,,,,,5,N,,,2021-08-22T06:00:00.000Z,2021-08-23T18:00:00.000Z
36,36,LAV,2021-08-22 06:00,2021-08-23 19:00,,,,BK,,,,,,,,,,,,4,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,6,,,,,,,,,,,,,,,,,,,,,,6,N,,,2021-08-22T06:00:00.000Z,2021-08-23T19:00:00.000Z
37,37,LAV,2021-08-22 06:00,2021-08-23 20:00,,,,BK,,,,,,,,,,,,5,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,6,N,,,2021-08-22T06:00:00.000Z,2021-08-23T20:00:00.000Z
