,index,model,runtime,ftime,n_x,tmp,dpt,cld,wdr,wsp,p06,p12,q06,q12,t06_1,t06_2,t12_1,t12_2,snw,cig,vis,obv,poz,pos,typ,sky,gst,t03,pzr,psn,ppl,pra,s06,slv,i06,lcb,swh,station,dur,mht,twd,tws,hid,sol,q24,p24,t24,ccg,ppo,pco,cvs,lp1,lc1,cp1,cc1,s12,i12,s24,pzp,prs,txn,xnd,tsd,dsd,ssd,gsd,ifc,ifv,mvc,mvv,liv,wsd,p01,pc1,t06,t12,runtime_utc,ftime_utc
17,17,LAV,2021-05-31 00:00,2021-05-31 18:00,,54.0,50.0,OV,320.0,8.0,24.0,,,,,,,,,2,3,BR,0.0,0.0,R ,,14.0,,,,,,,,,,,KBOS,,,,,,,,,,3,22.0,N,3,0.0,N,4.0,N,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-05-31T18:00:00.000Z
18,18,LAV,2021-05-31 00:00,2021-05-31 19:00,,54.0,49.0,OV,310.0,10.0,,,,,,,,,,2,3,BR,0.0,0.0,R ,,16.0,,,,,,,,,,,KBOS,,,,,,,,,,3,17.0,N,4,0.0,N,4.0,N,,,,,,,,,,,,,,,,,,4,N,,,2021-05-31T00:00:00.000Z,2021-05-31T19:00:00.000Z
19,19,LAV,2021-05-31 00:00,2021-05-31 20:00,,55.0,48.0,OV,300.0,12.0,,,,,,,,,,3,4,BR,0.0,0.0,R ,,18.0,,,,,,,,,,,KBOS,,,,,,,,,,3,16.0,N,4,1.0,N,5.0,N,,,,,,,,,,,,,,,,,,6,N,,,2021-05-31T00:00:00.000Z,2021-05-31T20:00:00.000Z
20,20,LAV,2021-05-31 00:00,2021-05-31 21:00,,55.0,46.0,OV,300.0,12.0,,,,,,,,,,3,4,BR,0.0,0.0,R ,,18.0,,,,,,,,,,,KBOS,,,,,,,,,,3,14.0,N,4,1.0,N,5.0,N,,,,,,,,,,,,,,,,,,7,N,,,2021-05-31T00:00:00.000Z,2021-05-31T21:00:00.000Z
21,21,LAV,2021-05-31 00:00,2021-05-31 22:00,,54.0,45.0,OV,300.0,12.0,,,,,,,,,,4,5,N ,0.0,0.0,R ,,18.0,,,,,,,,,,,KBOS,,,,,,,,,,4,9.0,N,5,1.0,N,2.0,N,,,,,,,,,,,,,,,,,,7,N,,,2021-05-31T00:00:00.000Z,2021-05-31T22:00:00.000Z
22,22,LAV,2021-05-31 00:00,2021-05-31 23:00,,53.0,44.0,OV,290.0,10.0,,,,,,,,,,4,7,N ,0.0,0.0,R ,,17.0,,,,,,,,,,,KBOS,,,,,,,,,,4,4.0,N,7,0.0,N,3.0,N,,,,,,,,,,,,,,,,,,7,N,,,2021-05-31T00:00:00.000Z,2021-05-31T23:00:00.000Z
23,23,LAV,2021-05-31 00:00,2021-06-01 00:00,,52.0,42.0,OV,290.0,9.0,20.0,,,,,,,,,4,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,4,0.0,N,7,0.0,N,2.0,N,,,,,,,,,,,,,,,,,,8,N,,,2021-05-31T00:00:00.000Z,2021-06-01T00:00:00.000Z
24,24,LAV,2021-05-31 00:00,2021-06-01 01:00,,52.0,43.0,OV,280.0,8.0,,,,,,,,,,5,7,N ,0.0,0.0,R ,,,,,,,,,,,,,KBOS,,,,,,,,,,5,0.0,N,7,0.0,N,1.0,N,,,,,,,,,,,,,,,,,,6,N,,,2021-05-31T00:00:00.000Z,2021-06-01T01:00:00.000Z
25,25,LAV,2021-05-31 00:00,2021-06-01 02:00,,,,BK,,,,,,,,,,,,5,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,5,N,,,2021-05-31T00:00:00.000Z,2021-06-01T02:00:00.000Z
26,26,LAV,2021-05-31 00:00,2021-06-01 03:00,,,,BK,,,,,,,,,,,,6,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,5,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-06-01T03:00:00.000Z
27,27,LAV,2021-05-31 00:00,2021-06-01 04:00,,,,SC,,,,,,,,,,,,7,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-06-01T04:00:00.000Z
28,28,LAV,2021-05-31 00:00,2021-06-01 05:00,,,,SC,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-06-01T05:00:00.000Z
29,29,LAV,2021-05-31 00:00,2021-06-01 06:00,,,,FW,,,13.0,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,4,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-05-31T00:00:00.000Z,2021-06-01T06:00:00.000Z
30,30,LAV,2021-05-31 00:00,2021-06-01 07:00,,,,SC,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,7,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-05-31T00:00:00.000Z,2021-06-01T07:00:00.000Z
31,31,LAV,2021-05-31 00:00,2021-06-01 08:00,,,,FW,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,2,N,,,2021-05-31T00:00:00.000Z,2021-06-01T08:00:00.000Z
32,32,LAV,2021-05-31 00:00,2021-06-01 09:00,,,,SC,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-06-01T09:00:00.000Z
33,33,LAV,2021-05-31 00:00,2021-06-01 10:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,3,N,,,2021-05-31T00:00:00.000Z,2021-06-01T10:00:00.000Z
34,34,LAV,2021-05-31 00:00,2021-06-01 11:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-05-31T00:00:00.000Z,2021-06-01T11:00:00.000Z
35,35,LAV,2021-05-31 00:00,2021-06-01 12:00,,,,BK,,,9.0,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,4,N,,,2021-05-31T00:00:00.000Z,2021-06-01T12:00:00.000Z
36,36,LAV,2021-05-31 00:00,2021-06-01 13:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,5,N,,,2021-05-31T00:00:00.000Z,2021-06-01T13:00:00.000Z
37,37,LAV,2021-05-31 00:00,2021-06-01 14:00,,,,BK,,,,,,,,,,,,8,7,N ,,,,,,,,,,,,,,,,KBOS,,,,,,,,,,8,,,7,,,,,,,,,,,,,,,,,,,,,,6,N,,,2021-05-31T00:00:00.000Z,2021-06-01T14:00:00.000Z
